Ticker,Close,Close_1D,Open,Low,High,Volume,MeanVol_13W,MeanVol_10D,High52W,Low52W,EPS,PE,Market capital,Float,BookValue,Beta,ROE,EPS_52W,CPM,FVQ
ASM,9.8,9.6,9.7,9.65,9.95,618280.0,4295502.0,3019040.0,15.0,9.5,748.0,12.8,2323.0,241.93,11.7,0.74,5.0,879.0,1.5789473684210527,56.321705821578014
BFC,31.1,30.9,30.8,30.8,31.3,43860.0,170603.0,255744.0,41.2,30.1,4859.0,6.4,1766.0,57.17,21.4,-0.02,29.0,4843.0,1.3687707641196014,335.10547880166234
BID,32.75,32.3,33.0,32.5,33.25,696200.0,2251674.0,2510932.0,36.0,15.6,1685.0,19.2,110425.0,3418.72,12.8,1.59,13.0,1884.0,2.307692307692308,1518.3014947989805
BMI,30.3,31.75,31.75,30.3,31.8,8100.0,70385.0,119222.0,36.0,24.8,2569.0,12.4,2900.0,91.35,24.8,0.11,10.0,2235.0,1.4516129032258065,1297.8617603182495
BMP,82.8,81.0,82.0,82.0,83.5,192500.0,555759.0,462040.0,111.1,68.8,5758.0,14.1,6631.0,81.86,30.0,1.07,19.0,7607.0,1.614825581395349,147.29406091489295
BVH,71.9,71.6,72.0,71.0,72.4,108830.0,557421.0,525185.0,85.7,49.5,2233.0,32.1,48722.0,680.47,19.9,1.01,12.0,1930.0,1.7313131313131314,1220.7469758046432
CII,34.2,34.1,34.8,34.2,34.8,441910.0,1494865.0,1734286.0,40.4,30.4,5396.0,6.3,9541.0,279.81,27.3,0.51,21.0,3058.0,1.3289473684210527,187.18078221110267
CTD,186.0,181.0,184.0,184.0,190.8,52920.0,159349.0,377427.0,239.0,175.0,21468.0,8.4,13946.0,76.98,94.9,0.5,23.0,18472.0,1.3657142857142857,483.0905747761203
CAV,52.1,52.1,53.3,52.1,53.3,57810.0,80241.0,130656.0,59.1,49.0,5648.0,9.2,3001.0,57.6,22.2,0.55,25.0,4196.0,1.2061224489795919,717.8375144876061
CMG,27.1,26.2,26.3,26.3,27.9,13340.0,302765.0,272857.0,49.0,13.2,2570.0,10.2,1764.0,67.24,18.9,0.15,17.0,1698.0,3.7121212121212124,222.08643667530922
CSM,14.5,14.4,14.3,14.3,14.55,67180.0,390742.0,372144.0,20.0,12.3,530.0,27.2,1492.0,103.63,11.9,0.54,4.0,2520.0,1.6260162601626016,265.21336329342637
CSV,38.1,38.0,38.4,38.0,39.0,26310.0,50843.0,81642.0,40.5,27.0,5448.0,7.0,1680.0,44.2,18.2,-0.16,31.0,3825.0,1.5,869.3428790590642
CTG,25.65,24.5,25.5,25.4,26.0,2038450.0,3729415.0,7421756.0,28.3,16.4,2008.0,12.2,91223.0,3723.4,16.7,1.75,12.0,1727.0,1.7256097560975612,998.3871465095732
DCM,12.05,12.0,12.0,12.0,12.4,266400.0,1562973.0,2087072.0,15.0,9.9,1207.0,9.9,6353.0,529.4,11.6,0.66,10.0,1171.0,1.5151515151515151,338.7134646599781
DHG,97.5,97.0,98.3,96.0,98.3,59620.0,273873.0,261284.0,126.2,71.1,4914.0,19.7,12682.0,130.74,21.1,0.67,23.0,5431.0,1.7749648382559777,477.37454951747713
DIG,22.0,21.55,22.1,21.9,22.3,641800.0,4196479.0,4468232.0,24.4,7.4,346.0,62.3,5133.0,238.19,11.9,0.6,3.0,86.0,3.297297297297297,56.759488132789414
DLG,3.25,3.15,3.15,3.15,3.3,287860.0,1803273.0,2163216.0,4.8,2.8,243.0,13.0,898.0,285.06,11.8,1.08,2.0,231.0,1.7142857142857144,158.07922594083092
DPM,21.4,21.7,22.1,21.25,22.1,500980.0,877245.0,1705970.0,26.1,19.2,1785.0,12.2,8493.0,388.95,20.7,0.86,9.0,2899.0,1.3593750000000002,443.3767077612298
DPR,39.6,39.7,38.7,38.7,39.9,9390.0,45858.0,66608.0,44.5,34.2,6308.0,6.3,1707.0,43.0,61.2,0.66,11.0,2105.0,1.3011695906432748,937.6771773736317
DRH,15.8,16.0,16.0,15.7,16.2,42060.0,273978.0,291349.0,32.9,16.0,1462.0,10.9,784.0,48.71,14.2,-0.3,10.0,1303.0,2.05625,177.78799757644774
DQC,33.1,32.05,33.0,32.5,33.5,8010.0,63548.0,55110.0,54.9,31.0,3455.0,9.3,1101.0,31.92,35.4,0.28,10.0,6530.0,1.770967741935484,502.2974759237112
DRC,25.9,25.9,26.2,25.8,26.4,126730.0,645519.0,489291.0,32.8,19.4,1361.0,19.0,3077.0,118.79,12.6,0.73,11.0,3326.0,1.690721649484536,184.02246874220592
DXG,28.85,28.2,28.9,28.6,29.2,859710.0,4125147.0,3729743.0,30.5,12.1,2477.0,11.4,8550.0,303.13,15.4,1.2,23.0,1772.0,2.5206611570247937,73.48344192340296
ELC,14.0,13.65,13.65,13.5,14.2,57810.0,111649.0,85119.0,22.8,13.5,1241.0,11.0,695.0,50.93,16.5,0.16,8.0,2595.0,1.6888888888888889,456.1617211081156
EVE,17.0,16.8,17.3,17.0,17.6,65730.0,300481.0,247227.0,22.4,15.5,1239.0,13.6,705.0,41.5,22.1,0.37,6.0,2020.0,1.4451612903225806,138.11189393006543
FCN,20.7,20.45,20.5,20.5,21.0,111000.0,885244.0,969179.0,24.3,15.3,1943.0,10.5,1112.0,87.35,25.7,1.11,13.0,2761.0,1.588235294117647,98.67336011314394
FIT,6.67,6.58,6.7,6.61,6.79,781490.0,2227612.0,1936728.0,13.3,4.0,416.0,15.8,1676.0,254.73,15.7,0.57,3.0,440.0,3.325,114.35115271420695
FLC,5.56,5.41,5.41,5.41,5.61,1751920.0,14889113.0,7998377.0,8.2,5.3,641.0,8.4,3693.0,730.49,13.5,0.54,5.0,1535.0,1.5471698113207546,49.06202270074785
FPT,55.6,55.0,56.3,54.5,56.3,594750.0,2275146.0,2859107.0,64.0,37.4,5513.0,10.0,29203.0,530.94,24.9,0.93,27.0,3749.0,1.7112299465240641,233.36524337339233
GAS,97.0,96.8,95.2,95.2,98.0,627530.0,802054.0,1080857.0,124.6,50.1,5004.0,19.3,185270.0,1913.95,22.6,1.08,23.0,3663.0,2.4870259481037924,2386.310647412768
GMD,39.95,39.0,39.0,39.0,41.0,286830.0,816276.0,1079314.0,46.1,29.3,1748.0,22.3,11243.0,288.28,24.6,0.71,8.0,1324.0,1.5733788395904438,353.16486090488996
GTN,12.9,13.0,13.0,12.85,13.05,131020.0,782622.0,426936.0,23.4,13.0,56.0,232.1,3250.0,250.0,15.0,0.44,4.0,60.0,1.7999999999999998,319.43901398120676
HAG,6.06,6.5,6.4,6.05,6.6,11885920.0,5280850.0,12226466.0,10.1,6.2,779.0,8.3,6029.0,927.47,19.7,0.99,6.0,-1100.0,1.629032258064516,175.62892337407803
HHS,4.3,4.19,4.4,4.28,4.4,293300.0,2122209.0,1749179.0,5.7,3.8,335.0,12.5,1151.0,274.74,11.7,0.62,3.0,511.0,1.5000000000000002,129.45944532324575
HNG,6.14,6.6,6.31,6.14,6.7,7959530.0,1699742.0,3767343.0,12.6,6.6,1407.0,4.7,5063.0,767.14,13.7,0.9,9.0,-1244.0,1.9090909090909092,451.3273190872497
HQC,2.25,2.24,2.24,2.24,2.29,887200.0,5904537.0,5919469.0,3.6,2.2,149.0,15.0,1068.0,476.6,8.9,0.55,2.0,235.0,1.6363636363636362,80.71759055790488
HT1,14.25,14.45,14.8,14.25,14.8,31760.0,508884.0,297552.0,23.3,12.9,1239.0,11.7,5514.0,381.54,13.6,0.87,9.0,2131.0,1.806201550387597,749.7582946211711
HVG,4.71,4.71,0.0,0.0,0.0,0.0,1093264.0,749013.0,9.3,4.4,-3211.0,-1.5,1069.0,222.04,11.3,1.57,-28.0,-222.0,2.1136363636363638,203.0982452545771
HSG,22.8,22.6,23.0,22.75,23.45,714170.0,3707653.0,3303336.0,33.3,21.1,3500.0,6.5,7910.0,350.0,15.7,0.9,22.0,5020.0,1.5781990521327012,94.39934103865707
HDG,42.3,42.3,42.4,42.3,42.8,184100.0,198299.0,219650.0,43.0,25.8,2605.0,16.2,3213.0,75.97,27.5,0.28,14.0,2671.0,1.6666666666666665,383.10833640109126
HCM,81.9,81.0,81.0,81.0,83.0,114170.0,434092.0,550109.0,83.0,28.7,3425.0,23.6,10510.0,129.52,20.2,1.36,17.0,2302.0,2.8919860627177703,298.36993079807974
HPG,58.3,58.3,58.3,57.9,59.7,2868280.0,4826000.0,6905443.0,63.9,25.0,4984.0,11.7,88446.0,1516.97,19.9,1.08,25.0,4352.0,2.556,314.3327807708247
HBC,36.5,36.2,36.95,36.4,37.05,697450.0,1790358.0,1651610.0,63.8,28.3,6621.0,5.5,4701.0,129.85,19.0,0.2,35.0,4415.0,2.254416961130742,72.52739396254827
IJC,8.65,8.45,8.7,8.6,8.7,119310.0,523567.0,750208.0,13.0,7.6,1367.0,6.2,1158.0,137.1,12.1,0.77,11.0,1006.0,1.7105263157894737,261.8576037068799
ITA,2.98,2.9,2.95,2.91,3.0,574270.0,3379230.0,3297443.0,4.9,2.9,54.0,53.7,2722.0,937.88,11.0,0.79,1.0,56.0,1.6896551724137934,277.5425170822939
KBC,12.35,12.5,12.5,12.35,12.7,888180.0,3237563.0,4370053.0,17.2,11.9,1244.0,10.0,5946.0,469.76,19.2,0.97,7.0,1188.0,1.4453781512605042,145.09679039450353
KSB,38.5,38.6,38.0,38.0,39.0,26670.0,313774.0,273178.0,57.6,34.2,5925.0,6.5,1806.0,46.8,16.4,0.52,36.0,4398.0,1.6842105263157894,149.15193738168236
KDH,31.4,31.4,31.4,31.25,31.5,94290.0,280338.0,258884.0,35.0,16.9,1509.0,20.8,10550.0,336.0,18.4,0.2,9.0,1125.0,2.0710059171597637,1198.5531750957773
KDC,41.0,42.0,41.8,40.9,42.1,31430.0,433372.0,423674.0,46.0,35.2,1503.0,27.9,10779.0,255.16,30.7,0.47,6.0,4487.0,1.3068181818181817,588.778232096213
MBB,29.8,28.9,30.0,29.5,30.0,1775780.0,5772844.0,6339813.0,33.1,12.7,2123.0,13.6,52468.0,1815.51,15.9,1.53,14.0,1556.0,2.6062992125984255,314.49143611017377
MSN,83.4,82.2,84.0,81.1,84.0,575420.0,824800.0,800916.0,97.5,40.7,2962.0,27.8,95136.0,1047.47,19.3,1.06,18.0,2665.0,2.3955773955773956,1269.9684772065957
MWG,112.6,112.0,115.0,111.5,115.0,415880.0,671859.0,657521.0,137.5,80.8,6958.0,16.1,35503.0,316.99,19.2,0.5,37.0,5125.0,1.7017326732673268,471.81030543611087
NKG,35.4,35.0,35.0,35.0,36.0,19440.0,700762.0,446727.0,44.3,23.1,5442.0,6.4,4550.0,130.0,22.6,0.79,24.0,3997.0,1.9177489177489175,185.51234227883361
NLG,32.45,33.65,33.0,32.3,33.0,253560.0,690187.0,557808.0,35.0,19.9,3403.0,9.9,5291.0,157.23,23.7,0.73,20.0,2196.0,1.7587939698492463,227.80782599498394
NT2,32.0,31.0,31.0,31.0,32.5,111260.0,356529.0,247709.0,36.6,23.7,2815.0,11.0,8924.0,287.88,17.3,0.5,16.0,3770.0,1.5443037974683544,807.4518482367494
NVL,79.3,80.0,79.7,79.0,80.0,1861170.0,1452396.0,2449601.0,84.6,59.2,3265.0,24.5,49826.0,622.83,21.3,0.4,16.0,2669.0,1.429054054054054,428.8293275387704
NBB,25.0,25.0,25.9,25.0,25.9,3720.0,146498.0,25409.0,26.0,15.3,761.0,32.9,2398.0,95.77,20.1,1.15,4.0,483.0,1.6993464052287581,653.7290611475925
PVT,17.4,17.5,17.5,17.4,17.9,33830.0,599340.0,1175112.0,19.7,11.4,1501.0,11.7,4925.0,281.44,16.5,0.82,11.0,1468.0,1.7280701754385963,469.58320819568195
PVD,19.8,19.9,20.0,19.1,20.3,1107230.0,3667843.0,4599491.0,30.6,13.0,69.0,288.4,7627.0,383.27,35.1,1.81,0.0,313.0,2.353846153846154,104.49465803198228
PHR,43.35,42.95,42.5,41.8,43.35,89400.0,365539.0,294602.0,52.0,23.6,4138.0,10.4,3492.0,78.98,30.5,1.04,14.0,3592.0,2.2033898305084745,216.0644965379891
PGI,19.0,19.0,0.0,0.0,0.0,0.0,31381.0,18967.0,23.2,16.8,1334.0,14.2,1686.0,88.6,16.7,0.01,8.0,1206.0,1.380952380952381,2823.364456199611
PDR,35.3,34.6,34.75,34.75,35.5,1148050.0,1411380.0,1488042.0,39.5,12.1,2019.0,17.1,7681.0,221.99,12.8,0.4,16.0,1091.0,3.2644628099173554,157.28577704091032
PTB,126.0,125.9,128.0,126.0,128.0,4740.0,104331.0,96278.0,144.8,100.7,13271.0,9.5,3263.0,25.92,42.3,0.51,33.0,10078.0,1.4379344587884808,248.4400609598298
PNJ,154.0,147.5,151.0,150.2,155.0,196410.0,348810.0,401158.0,150.5,71.9,6712.0,22.0,15945.0,108.1,27.3,0.61,25.0,4164.0,2.093184979137691,309.9108397121642
PC1,35.0,35.0,35.0,34.9,35.0,55450.0,181613.0,91894.0,40.7,27.1,2056.0,17.0,4041.0,115.45,24.4,0.15,9.0,2649.0,1.5018450184501846,635.6923788495317
PLX,74.7,73.1,73.1,73.1,74.7,270940.0,874568.0,1241987.0,93.1,42.1,2679.0,27.3,94582.0,1293.88,18.7,1.25,16.0,3606.0,2.211401425178147,1479.4504258102286
PPC,19.1,18.85,19.0,18.9,19.2,34620.0,252550.0,192667.0,23.7,14.8,2627.0,7.2,6150.0,318.15,17.2,1.25,15.0,1706.0,1.6013513513513513,1259.750544446644
PAC,40.0,40.8,41.9,40.0,41.9,2230.0,70355.0,79473.0,55.6,31.3,2766.0,14.8,1896.0,46.48,13.9,0.9,20.0,2611.0,1.7763578274760383,660.6495629308506
QCG,12.2,12.05,11.95,11.9,12.5,537120.0,834300.0,1670061.0,28.2,4.1,1541.0,7.8,3315.0,275.13,15.0,0.8,10.0,253.0,6.878048780487806,329.77346278317157
REE,37.75,37.2,37.4,37.4,38.2,657790.0,1648486.0,1772522.0,43.8,24.7,4514.0,8.2,11534.0,305.06,28.5,1.12,18.0,3636.0,1.7732793522267205,185.0546501456488
SAM,7.28,7.22,7.2,7.2,7.4,302920.0,857308.0,1463798.0,8.8,6.0,454.0,15.9,1746.0,241.79,11.0,1.33,4.0,95.0,1.4666666666666668,282.0339947836717
SJD,23.4,23.1,23.1,23.0,23.8,26680.0,73962.0,68902.0,24.4,15.5,2807.0,8.2,1594.0,69.0,16.0,0.13,17.0,2093.0,1.5741935483870966,932.9114950920743
SJS,31.4,31.1,31.1,31.0,31.4,14770.0,290876.0,373454.0,33.7,21.9,472.0,65.9,3110.0,99.04,20.1,0.36,2.0,2811.0,1.5388127853881282,340.488730593105
