Ticker,Close,Close_1D,Open,Low,High,Volume,MeanVol_13W,MeanVol_10D,High52W,Low52W,EPS,PE,Market capital,Float,BookValue,Beta,ROE,EPS_52W,CPM,FVQ
STB,15.4,14.95,15.4,15.2,15.45,3696660.0,10771585.0,22169108.0,17.1,10.0,384.0,38.9,28184.0,1785.22,12.8,1.71,3.0,-35.0,1.7100000000000002,165.7341978919537
STG,18.95,18.7,18.5,18.45,18.95,8340.0,143358.0,101203.0,36.6,18.3,4669.0,4.0,1598.0,85.44,17.9,0.74,35.0,1073.0,2.0,595.9904574561587
SKG,26.55,26.1,26.1,26.1,26.85,16030.0,205994.0,216372.0,57.4,24.3,3626.0,7.2,1252.0,47.98,16.8,0.75,22.0,4438.0,2.362139917695473,232.91940541957533
SSI,32.5,31.6,32.7,32.4,33.1,2564950.0,5013642.0,6670103.0,36.6,19.9,1852.0,17.1,15486.0,490.06,18.2,1.79,10.0,1789.0,1.8391959798994977,97.74531169158068
SBT,16.9,17.2,17.25,16.7,17.5,1586170.0,4166250.0,6649090.0,41.7,17.1,766.0,22.5,9581.0,557.02,12.8,0.97,6.0,540.0,2.43859649122807,133.6981698169817
SAB,228.1,225.0,230.0,225.0,231.0,87040.0,100666.0,107015.0,334.5,186.2,7548.0,29.8,144288.0,641.28,23.0,0.87,35.0,6978.0,1.7964554242749733,6370.373313730554
VSH,17.0,16.8,16.85,16.85,17.05,11680.0,52222.0,60935.0,19.6,14.5,1430.0,11.7,3465.0,202.24,14.1,0.2,10.0,1166.0,1.3517241379310345,3872.697330626939
VNM,190.6,191.0,189.0,189.0,191.9,201080.0,936823.0,725344.0,214.8,125.3,7093.0,26.9,277228.0,1451.45,16.4,0.91,43.0,6442.0,1.7142857142857144,1549.3321577288345
VHC,51.3,52.0,52.0,50.6,52.2,17830.0,155941.0,265535.0,60.1,43.2,6424.0,8.1,4805.0,92.4,31.6,0.71,20.0,6004.0,1.3912037037037037,592.5317908696238
VIC,80.7,78.2,79.0,79.0,81.1,739510.0,2101573.0,2904832.0,87.2,40.0,1610.0,48.6,206269.0,2637.71,19.8,1.14,10.0,589.0,2.18,1255.1122421157868
VCB,61.1,60.9,62.0,61.0,62.5,596540.0,2355246.0,2516792.0,69.1,34.1,2261.0,26.9,219104.0,3597.77,15.0,1.35,15.0,1876.0,2.0263929618768324,1527.555932586235
VSC,35.0,35.1,35.1,34.9,35.8,133980.0,217659.0,269842.0,57.4,34.7,4735.0,7.4,1599.0,50.11,34.1,0.52,15.0,5015.0,1.654178674351585,230.22250400856385
VJC,186.8,185.0,186.0,186.0,190.0,429490.0,1099686.0,1135185.0,199.5,74.9,10009.0,18.5,83499.0,451.34,22.2,0.92,45.0,4326.0,2.663551401869159,410.42624894742676
VNS,13.9,14.0,13.5,13.5,14.1,3820.0,146204.0,89369.0,29.1,12.1,2760.0,5.1,950.0,67.86,24.2,0.44,12.0,4582.0,2.4049586776859506,464.14598779787144
ITC,14.4,14.4,0.0,0.0,0.0,0.0,92597.0,197112.0,16.1,11.0,1158.0,12.4,995.0,68.65,23.0,-0.09,5.0,375.0,1.4636363636363638,741.3847100877998
LSS,10.6,10.5,10.55,10.3,10.9,46050.0,220754.0,247054.0,14.0,8.5,1513.0,6.9,735.0,70.0,23.3,0.7,7.0,1635.0,1.6470588235294117,317.09504697536624
VOS,2.52,2.63,2.5,2.46,2.73,78420.0,714824.0,262715.0,3.5,1.0,-2559.0,-1.0,368.0,138.11,2.9,-0.37,-89.0,-1887.0,3.5,193.20839815115332
OGC,1.91,1.9,2.0,1.88,2.0,1009460.0,3204597.0,2775688.0,3.1,1.1,-1552.0,-1.2,570.0,300.0,2.6,0.07,-59.0,-2424.0,2.818181818181818,93.61551546107044
PME,82.0,82.0,82.1,82.0,82.1,530.0,40071.0,23076.0,92.0,78.1,4391.0,18.7,5349.0,65.23,24.7,0.23,18.0,1915.0,1.17797695262484,1627.8605475281377
PAN,50.9,50.4,52.0,50.9,52.0,68060.0,61679.0,146561.0,51.0,33.0,3070.0,16.4,5933.0,117.72,35.4,0.61,12.0,2189.0,1.5454545454545454,1908.5912547220285
TCH,20.95,20.6,20.6,20.6,21.0,667990.0,2270647.0,1820374.0,25.3,14.9,1331.0,15.5,7478.0,362.99,12.0,0.11,11.0,1105.0,1.6979865771812082,159.86192481702352
GEX,29.9,30.2,30.3,29.9,30.5,147860.0,1238403.0,1507245.0,34.5,18.6,2905.0,10.4,8057.0,266.8,23.6,1.15,21.0,1720.0,1.8548387096774193,215.4387545895803
VCI,80.0,80.0,81.5,79.0,81.5,72530.0,90498.0,130705.0,90.0,48.0,4841.0,16.5,9600.0,120.0,22.1,0.32,22.0,823.0,1.875,1325.9961546111517
TDC,7.85,7.79,8.05,7.79,8.1,45430.0,215845.0,261135.0,9.1,5.5,1284.0,6.1,779.0,100.0,12.3,0.07,11.0,1208.0,1.6545454545454545,463.2954203247701
TCM,25.0,24.5,25.25,24.8,25.5,144370.0,741393.0,683657.0,32.5,16.4,3720.0,6.6,1266.0,51.55,20.8,0.79,18.0,2217.0,1.981707317073171,69.53127423647106
VNE,6.25,6.1,6.28,6.25,6.3,53960.0,449353.0,406102.0,10.5,6.0,713.0,8.6,552.0,88.83,10.5,0.58,7.0,161.0,1.75,197.6842259871415
KSA,0.86,0.92,0.86,0.86,0.86,567990.0,1429942.0,1360817.0,2.7,0.9,130.0,7.1,86.0,93.43,10.7,0.44,1.0,70.0,3.0,65.33831442114436
SHN,10.0,10.0,10.0,10.0,10.1,621900.0,1179580.0,1338910.0,10.8,9.1,1199.0,8.3,1176.0,123.44,17.5,0.35,7.0,982.0,1.186813186813187,104.64741687719358
AAA,27.25,27.0,27.3,27.2,27.95,693320.0,1385029.0,1267636.0,33.8,22.3,2672.0,10.1,2257.0,83.6,27.4,0.78,16.0,2397.0,1.515695067264574,60.35974698002713
SCR,11.15,11.0,11.2,11.05,11.3,1066190.0,3871199.0,8439075.0,12.8,7.5,938.0,11.7,2683.0,243.87,14.3,0.96,6.0,711.0,1.7066666666666668,62.9959865147723
AGR,5.5,5.5,5.5,5.5,5.7,51110.0,578604.0,1119221.0,6.7,3.0,296.0,18.6,1166.0,211.2,8.4,0.97,4.0,-1965.0,2.2333333333333334,365.01648796067775
EIB,14.7,14.7,15.05,14.7,15.05,121580.0,695535.0,934335.0,16.2,9.8,425.0,34.6,18162.0,1235.52,11.2,0.84,4.0,-246.0,1.6530612244897958,1776.359205503677
BHN,144.0,138.6,142.0,142.0,144.0,2620.0,25952.0,9535.0,167.6,74.6,3242.0,42.8,32127.0,231.8,28.9,1.86,11.0,2567.0,2.246648793565684,8931.874229346486
VPB,54.2,52.5,53.3,53.0,55.1,3901310.0,2300881.0,4377290.0,54.2,35.9,4461.0,11.8,69966.0,1332.69,20.7,0.86,22.0,1026.0,1.50974930362117,579.208572716277
VRE,46.55,47.75,47.9,46.5,48.45,1469290.0,2884290.0,3858704.0,61.0,40.6,474.0,100.7,90777.0,1901.08,13.7,1.39,8.0,0.0,1.5024630541871922,659.1154148854657
ROS,144.7,143.5,143.8,143.8,145.0,638760.0,1470762.0,1052106.0,214.1,76.6,1791.0,80.1,67875.0,473.0,12.0,0.55,15.0,886.0,2.795039164490862,321.6019995077382
VND,28.7,28.5,29.35,28.6,29.35,437870.0,1076294.0,1893519.0,31.7,12.5,2886.0,9.9,4417.0,155.0,15.3,1.66,19.0,1336.0,2.536,144.01269541593655
HDB,44.7,44.6,44.7,44.65,45.1,1177740.0,6179848.0,4591244.0,47.8,39.7,0.0,0.0,43753.0,981.0,0.0,1.98,0.0,0.0,1.2040302267002518,158.74176840595433
NVT,3.37,3.39,3.39,3.37,3.39,20330.0,447924.0,1010078.0,5.0,1.9,-5298.0,-0.6,307.0,90.5,4.3,1.87,-118.0,106.0,2.6315789473684212,202.04320375778033
VHG,0.83,0.84,0.83,0.8,0.85,313290.0,1293810.0,2263892.0,2.8,0.8,-7666.0,-0.1,126.0,150.0,3.6,1.61,-217.0,-159.0,3.4999999999999996,115.93665221323069
SMC,27.5,26.3,27.6,25.75,27.6,7760.0,130274.0,69428.0,31.0,19.6,6437.0,4.1,1105.0,42.0,28.8,0.98,23.0,9994.0,1.5816326530612244,322.3974085389257
C32,35.2,35.2,35.2,35.2,36.1,54640.0,161211.0,117762.0,43.4,31.5,6655.0,5.3,481.0,13.66,32.1,0.53,21.0,7112.0,1.3777777777777778,84.73367201989939
CVT,43.3,42.2,42.8,42.5,43.3,125480.0,711685.0,512926.0,56.8,32.6,6131.0,6.9,1191.0,28.22,19.0,0.45,33.0,5412.0,1.7423312883435582,39.652374294807395
TNG,13.8,13.4,13.5,13.5,13.8,82700.0,491156.0,541863.0,15.9,10.3,2801.0,4.8,551.0,41.12,15.3,1.42,18.0,1966.0,1.5436893203883495,83.72085447393496
BVS,18.7,18.8,18.1,18.1,18.7,8600.0,36820.0,111405.0,21.9,15.9,1620.0,11.6,1358.0,72.22,22.9,0.82,7.0,1420.0,1.3773584905660377,1961.4340032590985
PVX,2.0,2.0,2.0,2.0,2.2,1389100.0,2860133.0,2818933.0,2.8,1.9,-895.0,-2.2,800.0,400.0,6.5,1.46,-16.0,367.0,1.4736842105263157,139.8536361770589
KDM,2.5,2.4,2.4,2.4,2.6,15800.0,75250.0,79730.0,6.3,2.4,205.0,11.7,17.0,7.1,10.6,1.52,2.0,245.0,2.625,94.35215946843853
ASA,2.7,2.7,2.6,2.6,2.7,15300.0,112157.0,104181.0,4.0,1.8,48.0,56.3,27.0,10.0,10.5,1.95,0.0,146.0,2.2222222222222223,89.16073004805763
HKB,2.5,2.4,2.4,2.4,2.5,27500.0,555639.0,525005.0,7.8,2.1,-1277.0,-1.9,124.0,51.6,10.2,2.36,-12.0,1138.0,3.714285714285714,92.86605151906184
HVA,3.8,3.8,4.0,3.8,4.0,15200.0,171277.0,145734.0,8.6,2.3,913.0,4.2,21.0,5.65,11.6,1.85,8.0,274.0,3.739130434782609,32.98749978105642
KLF,2.4,2.4,2.4,2.3,2.4,607700.0,3733072.0,2419836.0,6.2,2.1,28.0,85.7,397.0,165.35,10.3,1.59,0.0,92.0,2.9523809523809526,44.293279100965634
VE9,3.6,3.6,3.6,3.6,3.6,5200.0,69254.0,88585.0,7.9,3.0,6042.0,0.6,45.0,12.52,10.5,0.34,58.0,67.0,2.6333333333333333,180.78378144222714
ACB,40.9,39.9,40.7,40.7,41.4,863900.0,3206809.0,4644160.0,42.1,22.1,1856.0,21.5,40990.0,999.41,15.4,1.53,12.0,1173.0,1.9049773755656108,311.6524869426274
BCC,6.2,6.5,6.4,6.2,6.4,20000.0,96095.0,97650.0,17.1,6.4,9.0,722.2,715.0,110.01,16.4,0.27,0.0,2332.0,2.671875,1144.8046204277018
CEO,10.4,10.3,10.5,10.4,10.5,77100.0,1680806.0,1055776.0,12.0,9.7,1036.0,9.9,1590.0,154.4,14.1,0.28,12.0,1131.0,1.2371134020618557,91.86069064484539
DBC,27.7,27.2,28.0,27.7,28.0,1400.0,28321.0,6902.0,32.5,23.0,2416.0,11.3,2253.0,82.82,30.2,0.53,8.0,5448.0,1.4130434782608696,2924.3317679460465
DCS,1.6,1.6,1.6,1.5,1.6,158400.0,295076.0,341614.0,2.8,1.5,21.0,76.2,96.0,60.31,10.6,0.42,0.0,203.0,1.8666666666666665,204.38802206889073
HHG,6.3,6.2,6.2,6.2,6.4,367400.0,193048.0,133132.0,10.6,6.2,1323.0,4.7,179.0,28.84,12.3,0.63,11.0,1408.0,1.7096774193548385,149.39289710331107
HUT,9.1,8.9,9.1,9.0,9.2,349000.0,1491367.0,2087402.0,13.2,8.9,1214.0,7.3,2234.0,251.06,12.9,1.11,9.0,1606.0,1.4831460674157302,168.34219880150226
LAS,13.0,13.1,13.1,13.0,13.1,19900.0,147626.0,128464.0,16.1,11.4,1474.0,8.9,1478.0,112.86,11.6,0.14,13.0,1224.0,1.4122807017543861,764.4994784116619
MBS,14.7,15.5,15.3,14.7,15.4,30600.0,246804.0,231530.0,16.2,4.6,159.0,97.5,1893.0,122.12,10.5,1.52,2.0,-42.0,3.5217391304347827,494.80559472293805
NDN,10.6,10.7,10.5,10.5,10.7,6700.0,366370.0,286480.0,11.9,7.5,2097.0,5.1,451.0,42.14,13.3,0.61,16.0,1035.0,1.5866666666666667,115.020334634386
PGS,32.0,32.0,0.0,0.0,0.0,0.0,62991.0,212283.0,37.0,15.7,2195.0,14.6,1600.0,50.0,19.2,0.22,11.0,5147.0,2.356687898089172,793.7641885348701
PVC,9.3,9.3,9.4,9.3,9.7,62200.0,487147.0,592302.0,14.1,6.4,108.0,86.1,465.0,50.0,19.0,1.35,1.0,-1062.0,2.203125,102.63842330959649
PVI,37.6,36.5,36.9,36.9,38.0,253500.0,283202.0,324632.0,38.0,22.4,2461.0,14.8,8550.0,225.41,30.7,0.69,9.0,2880.0,1.6964285714285716,795.9336445364086
PVS,21.2,20.6,20.4,20.3,21.5,1972300.0,6696312.0,10523367.0,32.0,15.2,1793.0,11.5,9202.0,446.7,27.0,1.84,6.0,2210.0,2.1052631578947367,66.7083612591528
S99,5.0,5.0,5.0,5.0,5.1,1500.0,59100.0,51645.0,7.9,4.6,-324.0,-15.4,194.0,38.85,16.0,0.36,-3.0,404.0,1.7173913043478264,657.3604060913706
SHB,12.7,12.2,12.4,12.3,12.9,10643100.0,14803003.0,26174928.0,13.6,4.7,1141.0,10.7,13660.0,1203.13,14.1,1.58,10.0,839.0,2.8936170212765955,81.27607621237395
SHS,21.2,20.7,21.0,20.8,21.5,708800.0,1932912.0,3017802.0,24.0,4.9,2917.0,7.1,2070.0,100.0,13.7,2.47,21.0,1211.0,4.897959183673469,51.7354126830399
VC3,17.0,17.2,17.3,17.0,17.4,51300.0,522161.0,322372.0,33.9,17.2,1536.0,11.2,488.0,28.38,11.7,0.64,13.0,2654.0,1.9709302325581395,54.35105264468238
VCG,22.1,21.6,22.1,21.7,22.5,590000.0,2753247.0,3254753.0,27.7,13.4,3197.0,6.8,9541.0,441.71,17.8,1.8,21.0,1044.0,2.0671641791044775,160.43239128200267
VCS,207.1,196.0,198.0,198.0,214.7,40800.0,88546.0,73829.0,257.0,104.1,14022.0,14.3,15840.0,80.0,29.9,0.38,47.0,8450.0,2.468780019212296,903.4851941363811
VGC,22.9,22.9,23.0,22.9,23.6,242800.0,1002779.0,1082739.0,28.4,12.7,2069.0,11.1,7030.0,307.0,22.1,1.74,11.0,1590.0,2.236220472440945,306.1492113416815
SBS,2.8,2.8,2.9,2.8,3.0,468000.0,820222.0,1283831.0,3.9,1.1,-1.0,-2900.0,367.0,126.66,1.6,1.71,0.0,5.0,3.545454545454545,154.42160780861767
SWC,11.2,11.1,11.2,11.1,11.3,6500.0,147032.0,92608.0,15.7,10.5,7530.0,1.5,752.0,67.1,17.6,0.0,43.0,1082.0,1.4952380952380953,456.36324065509547
NTC,82.0,81.8,81.8,81.8,83.7,1000.0,55012.0,39758.0,94.0,42.5,8905.0,9.2,1310.0,16.0,0.0,0.0,38.0,0.0,2.211764705882353,290.8456336799244
DVN,20.4,19.4,20.2,20.2,20.6,183600.0,1092586.0,1241918.0,28.6,14.5,719.0,27.8,4740.0,237.0,10.4,0.0,8.0,0.0,1.9724137931034484,216.9165630897705
