DATE,TICKER,OPEN,CLOSE,HIGHEST,LOWEST,TOTAL VOLUMN,TOTAL VALUES
03/06/2019,ACV,80.9,81,81,80.2,37200,2999
31/05/2019,ACV,81.2,81.1,81.3,80.9,39100,3172
30/05/2019,ACV,81.5,81.5,81.5,80.9,43300,3515
29/05/2019,ACV,81.5,81.5,81.6,80.8,83200,6753
28/05/2019,ACV,81.4,81.5,82.4,81,34900,2845
27/05/2019,ACV,81.5,81.6,81.6,81.1,29200,2377
24/05/2019,ACV,81.5,81.6,81.9,81.2,22100,1799
23/05/2019,ACV,81.3,81.6,82,81.1,42600,3470
22/05/2019,ACV,83,82,83,81.1,46500,3816
21/05/2019,ACV,81,82.8,83.9,81,70600,5849
20/05/2019,ACV,80.7,81.2,81.2,80.4,134500,10875
17/05/2019,ACV,80,80.3,80.3,79.8,83800,6709
16/05/2019,ACV,80.1,80,80.8,79.9,58700,4697
15/05/2019,ACV,79.7,80.4,80.9,79.7,26500,2127
14/05/2019,ACV,79.9,80.1,80.4,79,66600,5309
13/05/2019,ACV,80.2,80.1,80.2,80,49900,3995
10/05/2019,ACV,80.5,80.1,80.8,79.7,34500,2764
09/05/2019,ACV,80.2,80,81,79.7,122900,9835
08/05/2019,ACV,81.5,80.9,81.5,80.2,28500,2304
07/05/2019,ACV,82.1,81.5,82.1,81.5,34200,2799
06/05/2019,ACV,82,81.9,83.5,81.5,46700,3840
03/05/2019,ACV,83.7,83.7,84,83.5,12500,1047
02/05/2019,ACV,83,83.7,84.3,83,94800,7936
29/04/2019,ACV,0,0,0,0,0,0
26/04/2019,ACV,82.7,83,83,82.1,19900,1645
25/04/2019,ACV,82.6,82.8,82.8,82.5,22000,1818
24/04/2019,ACV,82.9,82.5,82.9,82.2,11900,983
23/04/2019,ACV,81.8,83,83,81.5,24200,2003
22/04/2019,ACV,82,82,82,81.8,3400,279
19/04/2019,ACV,83,82.8,83,81.5,45200,3708
18/04/2019,ACV,82.9,82.8,83,82.5,49000,4058
17/04/2019,ACV,82.8,83,83.1,82.8,37700,3129
16/04/2019,ACV,83.9,83.2,83.9,82.3,32600,2706
15/04/2019,ACV,0,0,0,0,0,0
12/04/2019,ACV,82.1,83.9,84,82,34300,2854
11/04/2019,ACV,81.8,82,83,81.8,40300,3314
10/04/2019,ACV,84.2,82.9,84.5,82.9,9000,749
09/04/2019,ACV,83.5,83.5,84,83,68500,5731
08/04/2019,ACV,82,83.7,83.8,80.5,142300,11567
05/04/2019,ACV,83,82,83,81.6,89600,7350
04/04/2019,ACV,84.5,83,84.5,83,138800,11561
03/04/2019,ACV,84.5,84.2,84.5,83.9,19700,1658
02/04/2019,ACV,86,84.5,86,84.2,20100,1699
01/04/2019,ACV,84.1,85.1,85.3,84.1,14500,1228
29/03/2019,ACV,85,84.7,86,84.5,68800,5866
28/03/2019,ACV,84.8,85.1,85.1,84.1,30900,2617
27/03/2019,ACV,84.5,84.2,85.5,84.2,40600,3441
26/03/2019,ACV,84.8,84,85,83.5,28500,2404
25/03/2019,ACV,85,84.8,86,84.3,73200,6207
22/03/2019,ACV,86.5,86.3,86.5,85.3,92200,7917
21/03/2019,ACV,87.6,85,87.6,85,55000,4761
20/03/2019,ACV,88,86.6,88,86,94700,8203
19/03/2019,ACV,87.5,88,89,86.1,99500,8780
18/03/2019,ACV,86.6,87.6,87.9,86.6,110400,9650
15/03/2019,ACV,87.5,86.5,87.8,86.4,36100,3130
14/03/2019,ACV,86.3,87,87.5,86,45100,3903
13/03/2019,ACV,87.2,86.5,87.2,86,140800,12162
12/03/2019,ACV,87.3,87.6,87.9,87,59600,5198
11/03/2019,ACV,88.5,87.5,88.6,86,33000,2891
08/03/2019,ACV,90,88.5,90,88,83200,7372
07/03/2019,ACV,87.6,89.8,91,87.6,187800,16896
06/03/2019,ACV,88.8,88,89.7,87.8,37600,3309
05/03/2019,ACV,88.5,88.6,89.1,87.7,106400,9446
04/03/2019,ACV,88.1,88.9,89.4,88.1,62600,5562
01/03/2019,ACV,87.9,87.9,88.8,87.9,88400,7785
28/02/2019,ACV,89,88,89.1,87,115900,10192
27/02/2019,ACV,90,89.7,90.7,89.6,66400,5963
26/02/2019,ACV,91.1,90.1,91.1,89.5,107700,9753
25/02/2019,ACV,88,90.7,92,87.5,342700,31074
22/02/2019,ACV,89,88.3,89.3,87.9,62700,5556
21/02/2019,ACV,89.1,89.6,89.9,89.1,46600,4180
20/02/2019,ACV,88.1,89.7,90.2,88,267700,23975
19/02/2019,ACV,88,88.1,88.9,87.5,90300,7961
18/02/2019,ACV,86.5,88.3,88.6,86.2,191800,16855
15/02/2019,ACV,85.6,86.9,87.5,85.2,81300,7038
14/02/2019,ACV,85.8,85.5,85.9,85.5,28100,2405
13/02/2019,ACV,85,86,86.2,84.7,46100,3942
12/02/2019,ACV,84.5,85,85.8,84.4,28200,2408
11/02/2019,ACV,84.1,84.5,85,84.1,27100,2290
01/02/2019,ACV,84.1,84.1,84.2,83.9,16700,1404
31/01/2019,ACV,84,84.1,84.2,84,31500,2648
30/01/2019,ACV,84.1,83.5,84.5,83.5,41700,3502
29/01/2019,ACV,84.9,84.2,85,84.1,34800,2949
28/01/2019,ACV,83,84.4,84.9,82.7,22200,1876
25/01/2019,ACV,88,85,88,83.7,35800,3034
24/01/2019,ACV,81.6,84.5,84.5,81.6,19100,1592
23/01/2019,ACV,85.8,83.7,85.8,82,128200,10672
22/01/2019,ACV,85.9,86,86.8,85.6,13200,1135
21/01/2019,ACV,85.9,86.6,86.6,85.9,17500,1509
18/01/2019,ACV,85.6,85,85.6,84.7,29600,2515
17/01/2019,ACV,87.7,86.2,87.7,84,89300,7640
16/01/2019,ACV,89,87.8,89,87.2,39300,3448
15/01/2019,ACV,88,88.8,89.6,88,19400,1717
14/01/2019,ACV,89.5,88.4,89.5,88.4,33000,2930
11/01/2019,ACV,87.6,89.3,91,87.6,149100,13319
10/01/2019,ACV,87.1,87.8,88,87.1,33700,2953
09/01/2019,ACV,88.2,88,88.5,87.7,58900,5187
08/01/2019,ACV,85,87.8,88.5,85,55100,4828
07/01/2019,ACV,85.1,85.5,85.8,84.5,81000,6915
04/01/2019,ACV,83.9,85.4,85.5,83.9,88400,7474
03/01/2019,ACV,88.6,86.8,88.7,86,80600,6982
02/01/2019,ACV,90,88.3,90,88.3,106100,9395
31/12/2018,ACV,0,0,0,0,0,0
28/12/2018,ACV,86,90,90,86,416500,36792
27/12/2018,ACV,83.8,86,86,83.8,190000,16151
26/12/2018,ACV,82,83.7,84.5,82,92700,7769
25/12/2018,ACV,83,83,83.5,80,142700,11709
24/12/2018,ACV,83,83,83.9,83,82700,6900
21/12/2018,ACV,83.6,83.8,84,82.9,99500,8310
20/12/2018,ACV,83,83.8,83.9,83,33000,2757
19/12/2018,ACV,82,83.6,84.9,82,49400,4123
18/12/2018,ACV,82,82,82.5,81.7,276600,22686
17/12/2018,ACV,83.9,82.6,84,82.6,62800,5236
14/12/2018,ACV,84.5,84.5,85,84.1,78200,6610
13/12/2018,ACV,82,84.3,86,82,153600,12963
12/12/2018,ACV,80.3,81.8,81.8,80.3,208500,16957
11/12/2018,ACV,81,80.3,81,79.8,135800,10905
10/12/2018,ACV,80,81,81.7,80,16700,1349
07/12/2018,ACV,81,81,81.2,80.9,44100,3572
06/12/2018,ACV,80.9,81.2,81.2,80.9,72100,5841
05/12/2018,ACV,81,81,81.1,80.6,28100,2275
04/12/2018,ACV,81.5,81,81.5,81,11800,957
03/12/2018,ACV,80.2,81,81,80,31600,2547
30/11/2018,ACV,80,80.5,81,79.5,128900,10326
29/11/2018,ACV,79.1,79,79.5,78.6,73900,5862
28/11/2018,ACV,79.5,79.6,80.3,78.1,6500,516
27/11/2018,ACV,79.9,79.7,80.5,79.7,20100,1613
26/11/2018,ACV,80.3,79.5,80.3,79.5,4700,375
23/11/2018,ACV,81,80.5,81,79,78400,6218
22/11/2018,ACV,80,80,80.3,79,23400,1863
21/11/2018,ACV,80,80.9,81,79.3,18300,1470
20/11/2018,ACV,80.5,80,80.5,80,24900,1995
19/11/2018,ACV,70,81,82,70,32100,2589
16/11/2018,ACV,81,81.4,81.4,80.2,14000,1134
15/11/2018,ACV,81.2,80.4,83,80,18600,1514
14/11/2018,ACV,82.5,82.8,82.9,81.5,12900,1061
13/11/2018,ACV,81.5,81.9,84,81.5,101000,8385
12/11/2018,ACV,80,82.6,82.6,80,48200,3926
09/11/2018,ACV,80,80.4,80.9,79.2,22100,1767
08/11/2018,ACV,80.8,80.5,81.2,80.5,7800,631
07/11/2018,ACV,81,80.1,81,80.1,4200,338
06/11/2018,ACV,80.1,80.5,80.6,79.9,93000,7448
05/11/2018,ACV,80,80.6,80.6,79.1,16900,1354
02/11/2018,ACV,81,80.9,81,80.5,11900,962
01/11/2018,ACV,80,80.5,80.6,80,18900,1515
31/10/2018,ACV,80,80.6,80.6,79.5,31200,2497
30/10/2018,ACV,78,79,80.1,78,29800,2359
29/10/2018,ACV,80.5,80,80.5,79.5,17300,1382
26/10/2018,ACV,81,80.5,81,80.1,4700,378
25/10/2018,ACV,80,80,80.1,79,118800,9438
24/10/2018,ACV,80.5,80.4,80.9,80,20000,1607
23/10/2018,ACV,81.6,81,81.6,80.7,23800,1926
22/10/2018,ACV,82,82.1,82.1,81,25600,2098
19/10/2018,ACV,81,82,82,79,14100,1139
18/10/2018,ACV,82.2,82.1,83,81.2,51300,4208
17/10/2018,ACV,82,82.2,83,82,7500,616
16/10/2018,ACV,81.5,81.9,82,81.4,8400,686
15/10/2018,ACV,80.8,81.8,81.8,80.8,21700,1760
12/10/2018,ACV,76.2,82.1,84,76.2,48400,3909
11/10/2018,ACV,82.6,80,82.6,78,166400,13309
10/10/2018,ACV,82.6,82.6,83.3,82.4,45200,3749
09/10/2018,ACV,85,83,85,83,29100,2424
08/10/2018,ACV,83.1,84,84,83.1,11900,998
05/10/2018,ACV,85.8,85,85.8,84,12300,1045
04/10/2018,ACV,85.8,86,87,84.5,43900,3767
03/10/2018,ACV,85.5,85.8,87,85,32400,2788
02/10/2018,ACV,83,86,86.9,83,64300,5538
01/10/2018,ACV,88,83,89,83,26100,2246
28/09/2018,ACV,86,86.2,86.9,86,32900,2840
27/09/2018,ACV,86.9,86.5,87,85.4,62800,5398
26/09/2018,ACV,87.1,87,88.4,87,44200,3863
25/09/2018,ACV,88,87.7,89,87.3,76300,6748
24/09/2018,ACV,85.7,87.9,88.5,85.3,92800,8103
21/09/2018,ACV,84,85.7,86,83.6,69500,5942
20/09/2018,ACV,82.5,84,85,82,42500,3551
19/09/2018,ACV,85,84,85,83,100000,8389
18/09/2018,ACV,82.2,85,85,82.2,56800,4788
17/09/2018,ACV,84.6,83.3,84.6,82.5,6900,575
14/09/2018,ACV,84.7,84.6,85,84,17400,1467
13/09/2018,ACV,83,84.5,84.5,82.5,40400,3374
12/09/2018,ACV,83.6,83,84,82.7,14600,1212
11/09/2018,ACV,83.2,84.1,84.2,83.1,22100,1851
10/09/2018,ACV,82.5,83.5,84,82.5,21500,1790
07/09/2018,ACV,81,82.5,82.9,80.1,19900,1625
06/09/2018,ACV,81.1,80.7,81.1,80.2,10500,847
05/09/2018,ACV,82.3,81,82.5,80.5,76200,6186
04/09/2018,ACV,84,82.1,84,82.1,16300,1347
03/09/2018,ACV,0,0,0,0,0,0
31/08/2018,ACV,83.2,82.9,83.5,82.9,38000,3161
30/08/2018,ACV,83.5,83.2,84,83.1,77300,6455
29/08/2018,ACV,84.9,83.5,84.9,83.1,36400,3050
28/08/2018,ACV,85,84.9,85.2,84.9,6000,510
27/08/2018,ACV,85,85,86,84.4,29500,2506
24/08/2018,ACV,84,85.1,85.2,83.7,93800,7920
23/08/2018,ACV,84.5,83.4,84.5,83.4,25700,2152
22/08/2018,ACV,84,83.8,84.8,83.8,29400,2476
21/08/2018,ACV,85,84.1,85,83,35200,2949
20/08/2018,ACV,87,85,87,85,55300,4722
17/08/2018,ACV,89.5,86,89.5,85.6,64200,5534
16/08/2018,ACV,87.3,87,87.3,85.5,12100,1043
15/08/2018,ACV,88.1,87,90.5,87,263600,23423
14/08/2018,ACV,88,87.9,88.4,87.2,58300,5129
13/08/2018,ACV,88.4,88.6,88.8,87.1,35500,3131
10/08/2018,ACV,88,88.3,88.3,87.1,35000,3071
09/08/2018,ACV,88,88,89,87.5,47100,4141
08/08/2018,ACV,88,88.3,88.5,85.5,45100,3939
07/08/2018,ACV,87.5,88.1,88.5,87.5,46900,4129
06/08/2018,ACV,84.5,88,89.1,84.1,148000,13046
03/08/2018,ACV,84.9,85,85,84,45600,3851
02/08/2018,ACV,87,83.9,87,83.5,41100,3478
01/08/2018,ACV,83.5,87,89,83.5,153000,13293
31/07/2018,ACV,81,0,85,80.4,83500,6879
30/07/2018,ACV,81.5,80.5,84.5,80.4,99900,8084
27/07/2018,ACV,80.4,80.4,83,80,47800,3872
26/07/2018,ACV,80.5,80.5,80.5,80.3,8400,676
25/07/2018,ACV,80.3,80.3,80.9,80.3,19500,1570
24/07/2018,ACV,80.1,80.4,81.9,80.1,61600,4959
23/07/2018,ACV,80.7,80.5,80.7,80,37900,3046
20/07/2018,ACV,80.8,80.6,80.8,80.4,17000,1369
19/07/2018,ACV,80.7,80.7,81,80.5,32800,2647
18/07/2018,ACV,81,80.7,81.2,80.4,133900,10800
17/07/2018,ACV,81.2,81,81.2,80.7,30200,2444
16/07/2018,ACV,82,80.7,82,80.6,3400,276
13/07/2018,ACV,82,80.7,82,80.1,123900,9988
12/07/2018,ACV,80,81,81.2,80,44200,3560
11/07/2018,ACV,84,82,84,81.6,16600,1368
10/07/2018,ACV,85,85,85,84.6,69400,5899
09/07/2018,ACV,85,84,86,84,8700,739
06/07/2018,ACV,85.9,85.5,85.9,85,20600,1757
05/07/2018,ACV,86,85,87,85,78800,6767
04/07/2018,ACV,89,86,89,85.5,37600,3233
03/07/2018,ACV,89.1,88,89.1,86.5,25600,2257
02/07/2018,ACV,90,88.1,90,88,23300,2076
29/06/2018,ACV,92.3,91.5,92.4,89.9,144100,13203
28/06/2018,ACV,93,92,93,89,234500,21686
27/06/2018,ACV,87,92.5,93.1,87,307800,28445
26/06/2018,ACV,88,90,90,88,19900,1788
25/06/2018,ACV,92.1,92.5,93,92,146700,13625
22/06/2018,ACV,90,92,93,90,125600,11519
21/06/2018,ACV,87,88,89.9,87,9300,830
20/06/2018,ACV,90.5,90,90.5,87,65000,5794
19/06/2018,ACV,88,85,88,82.2,133300,11350
18/06/2018,ACV,88.5,88.4,90,87,21200,1873
15/06/2018,ACV,90.1,89,90.1,88.3,25700,2290
14/06/2018,ACV,92.7,90.6,92.7,90.2,24800,2261
13/06/2018,ACV,93.3,92.5,93.4,91.7,24300,2253
12/06/2018,ACV,95.9,94,96,91,42300,3950
11/06/2018,ACV,89,96.2,97.1,88,190700,17950
08/06/2018,ACV,90,89.5,90,87,41300,3681
07/06/2018,ACV,89,88.4,89,87,28200,2475
06/06/2018,ACV,90,88.1,90.3,87,29500,2605
05/06/2018,ACV,88,90.5,90.7,88,88600,7976
04/06/2018,ACV,82,88,88,82,41000,3470
01/06/2018,ACV,80.2,81,82.7,79.5,41800,3379
31/05/2018,ACV,80,80.5,80.5,80,36600,2934
30/05/2018,ACV,77.3,79.2,82.5,77.2,166200,13152
29/05/2018,ACV,79,80,80,77.9,51500,4061
28/05/2018,ACV,81.2,80,81.2,79.5,90000,7205
25/05/2018,ACV,81,81.2,81.8,81,26200,2128
24/05/2018,ACV,82.5,82,83,81.5,42900,3540
23/05/2018,ACV,83,82.1,83.6,75,94200,7678
22/05/2018,ACV,87,84.4,87,82.2,89300,7448
21/05/2018,ACV,89,87,89,87,9000,790
18/05/2018,ACV,87.9,87,87.9,86.8,54900,4793
17/05/2018,ACV,88,87.3,88.5,87.3,8800,774
16/05/2018,ACV,87.7,88,88.1,87,20900,1825
15/05/2018,ACV,90,88,90,87.9,57900,5115
14/05/2018,ACV,89.5,90,90,88.2,29300,2611
11/05/2018,ACV,88.3,89.6,90,88.1,24400,2185
10/05/2018,ACV,90,89.5,90.1,89,88300,7941
09/05/2018,ACV,90.5,89.9,90.5,88,25500,2289
08/05/2018,ACV,90,90,93,89,65100,5890
07/05/2018,ACV,88.1,91.7,91.7,86.5,153500,13527
04/05/2018,ACV,88.5,88.2,88.6,87.5,18100,1594
03/05/2018,ACV,88.1,88.2,88.5,86.5,50200,4407
02/05/2018,ACV,89.5,88,89.5,87.8,29900,2634
30/04/2018,ACV,0,0,0,0,0,0
27/04/2018,ACV,90,89.5,90,87.2,62500,5491
26/04/2018,ACV,89.6,89.7,90,89,85900,7688
25/04/2018,ACV,0,0,0,0,0,0
24/04/2018,ACV,90.5,89.9,91,89,34900,3132
23/04/2018,ACV,91.6,90.5,91.7,90.5,48200,4394
20/04/2018,ACV,91.6,91.7,92,90,65400,5956
19/04/2018,ACV,91,92.1,92.4,91,54100,4957
18/04/2018,ACV,93,92,93,91,52300,4823
17/04/2018,ACV,93.5,92.9,93.7,92.2,54200,5036
16/04/2018,ACV,94.1,93.7,94.4,93.2,61700,5799
13/04/2018,ACV,94.5,94.4,94.9,93.6,50100,4714
12/04/2018,ACV,93,94.2,94.3,93,39300,3690
11/04/2018,ACV,94,93,94.1,93,87300,8182
10/04/2018,ACV,94,93.8,95.1,93,67800,6359
09/04/2018,ACV,89.5,96,97,89.5,92600,8810
06/04/2018,ACV,95.4,94,95.7,92.3,150900,14092
05/04/2018,ACV,98,95.4,98.1,95,153500,14691
04/04/2018,ACV,103.5,98.9,103.5,95.9,159600,15870
03/04/2018,ACV,104,103.5,105,103.5,234600,24455
02/04/2018,ACV,107,104.9,108,103.6,236000,24846
30/03/2018,ACV,102,106.1,107.3,101,283700,29778
29/03/2018,ACV,96,100.5,102,96,316400,31736
28/03/2018,ACV,94.5,96,97.1,94.5,88900,8577
23/03/2018,ACV,90,89.6,90.5,88,98200,8798
22/03/2018,ACV,90.1,91.2,92,90,154300,14042
21/03/2018,ACV,90,91,91,88.1,82700,7432
20/03/2018,ACV,92.5,89.5,92.5,88.8,158700,14385
19/03/2018,ACV,95.5,91.7,96,91.2,99880,9339
16/03/2018,ACV,92.4,95,95,91.2,81009,7533
15/03/2018,ACV,96.3,92.4,110,91.6,114203,10605
14/03/2018,ACV,98,0,98,95.5,72948,7026
13/03/2018,ACV,99.5,98,99.5,85.2,32375,3183
12/03/2018,ACV,99.9,99.4,112.5,98.7,196683,19714
09/03/2018,ACV,97.9,98.7,99.2,97.5,65200,6396
08/03/2018,ACV,97.5,97.9,97.9,97,37190,3617
07/03/2018,ACV,97.7,97.5,100.5,97,59443,5802
06/03/2018,ACV,98.2,98.9,113.5,85,112953,10985
05/03/2018,ACV,100.5,98,100.5,97,158210,15642
